Runway ID,airport_id,Runway Length,Runway Surface
1093,2636,3334,Grass
1094,166,2249,Concrete
1095,278,1389,Asphalt
1096,2215,1903,Concrete
1097,2424,1714,Concrete
1098,2286,3688,Gravel
1099,273,3299,Grass
1100,1509,1601,Gravel
1101,2638,2054,Gravel
1102,1808,2715,Asphalt
1103,387,1376,Asphalt
1104,262,2021,Grass
1105,819,3943,Gravel
1106,1868,1670,Gravel
1107,1170,1577,Gravel
1108,1255,1952,Gravel
1109,2852,1727,Concrete
1110,2260,3636,Concrete
1111,828,2916,Grass
1112,194,1455,Gravel
1113,2263,1709,Grass
1114,1944,1295,Asphalt
1115,1258,1842,Asphalt
1116,1889,2303,Grass
1117,1044,2274,Grass
1118,1802,1081,Concrete
1119,2064,2171,Asphalt
1120,2927,1102,Gravel
1121,1881,2734,Grass
1122,1099,3590,Concrete
1123,646,2314,Concrete
1124,2105,1439,Concrete
1125,2838,3582,Asphalt
1126,1969,1606,Grass
1127,2876,2920,Grass
1128,2019,3735,Grass
1129,2717,2082,Grass
1130,1240,2840,Grass
1131,2508,2018,Asphalt
1132,2818,3128,Grass
1133,2335,1490,Grass
1134,2971,2273,Concrete
1135,63,1227,Asphalt
1136,875,2806,Gravel
1137,969,3752,Grass
1138,2952,2346,Asphalt
1139,1845,3574,Concrete
1140,930,2087,Grass
1141,1677,1121,Concrete
1142,2162,2430,Concrete
1143,620,3286,Concrete
1144,2117,2391,Grass
1145,2303,1914,Grass
1146,1151,2330,Asphalt
1147,1831,1960,Grass
1148,1788,2284,Grass
1149,121,1481,Grass
1150,367,1078,Gravel
1151,2212,3456,Gravel
1152,729,2049,Concrete
1153,2337,2191,Asphalt
1154,1315,2437,Concrete
1155,936,3242,Asphalt
1156,2120,1344,Grass
1157,678,3869,Asphalt
1158,1666,2315,Concrete
1159,1630,3692,Grass
1160,543,2217,Concrete
1161,992,3784,Asphalt
1162,2817,2532,Gravel
1163,203,1639,Concrete
1164,2006,2814,Gravel
1165,2946,3765,Concrete
1166,1916,1608,Gravel
1167,1456,3027,Gravel
1168,2542,2286,Asphalt
1169,854,2536,Grass
1170,389,1329,Asphalt
1171,1610,1745,Asphalt
1172,2108,1813,Asphalt
1173,42,2465,Concrete
1174,2147,1994,Gravel
1175,797,1966,Concrete
1176,2559,2059,Gravel
1177,2010,1734,Grass
1178,1905,1102,Grass
1179,2375,2351,Gravel
1180,2478,1201,Concrete
1181,2062,3746,Grass
1182,167,1205,Gravel
1183,2069,3321,Gravel
1184,2423,3861,Gravel
1185,2158,3778,Concrete
1186,1897,3083,Concrete
1187,2295,1597,Asphalt
1188,2105,1230,Grass
1189,475,2485,Gravel
1190,1568,1417,Gravel
1191,2897,3754,Concrete
1192,1868,2237,Asphalt
1193,2855,2621,Asphalt
1194,871,1515,Gravel
1195,363,3056,Gravel
1196,494,2298,Concrete
1197,667,2369,Concrete
1198,360,3905,Grass
1199,567,1403,Concrete
1200,206,2304,Concrete
1201,2138,1973,Grass
1202,1984,2937,Concrete
1203,2572,3231,Gravel
1204,2460,2851,Concrete
1205,2574,3660,Concrete
1206,171,2175,Asphalt
1207,616,1931,Asphalt
1208,1241,1740,Asphalt
1209,2841,2027,Asphalt
1210,1178,2208,Concrete
1211,1819,3165,Grass
1212,1059,2036,Grass
1213,1360,1691,Gravel
1214,61,3072,Concrete
1215,1322,2384,Grass
1216,495,1082,Concrete
1217,2875,2502,Gravel
1218,2211,1161,Asphalt
1219,2796,3920,Concrete
1220,1762,3170,Concrete
1221,569,1082,Gravel
1222,2365,3697,Concrete
1223,1124,2918,Concrete
1224,924,1431,Gravel
1225,426,3164,Grass
1226,235,2462,Gravel
1227,971,2083,Concrete
1228,1883,2544,Grass
1229,2912,3623,Asphalt
1230,1720,1390,Grass
1231,2221,2557,Asphalt
1232,938,3520,Gravel
1233,1753,1897,Grass
1234,757,3635,Asphalt
1235,725,4000,Grass
1236,94,1034,Asphalt
1237,2758,2222,Asphalt
1238,1467,3348,Gravel
1239,388,1233,Concrete
1240,2790,3774,Concrete
1241,897,3564,Grass
1242,331,2592,Asphalt
1243,2664,3597,Asphalt
1244,2393,3913,Concrete
1245,1130,2648,Gravel
1246,620,1136,Concrete
1247,359,3238,Grass
1248,562,1356,Gravel
1249,26,1266,Gravel
1250,1489,3590,Grass
1251,2888,2135,Concrete
1252,2904,1725,Grass
1253,696,2565,Asphalt
1254,1673,2938,Grass
1255,319,1048,Gravel
1256,604,1059,Grass
1257,1223,3185,Concrete
1258,142,2208,Concrete
1259,806,1770,Grass
1260,378,3265,Grass
1261,1475,1360,Grass
1262,1940,2521,Asphalt
1263,477,1521,Asphalt
1264,822,3125,Gravel
1265,1782,1846,Concrete
1266,2919,2055,Grass
1267,817,3653,Concrete
1268,454,2396,Grass
1269,2841,1067,Asphalt
1270,2025,2480,Grass
1271,203,3266,Concrete
1272,572,3770,Concrete
1273,2754,2628,Grass
1274,2160,1925,Asphalt
1275,2960,3600,Asphalt
1276,2937,1410,Grass
1277,1988,3599,Gravel
1278,1885,1027,Grass
1279,760,1053,Asphalt
1280,209,3257,Concrete
1281,2298,2249,Grass
1282,2537,2335,Grass
1283,2867,2815,Gravel
1284,1761,3572,Gravel
1285,725,1534,Grass
1286,2521,3477,Concrete
1287,940,3182,Grass
1288,2863,3135,Asphalt
1289,1128,3601,Concrete
1290,2252,2072,Gravel
1291,1617,3663,Concrete
1292,163,1637,Gravel
1293,48,2978,Gravel
1294,927,2533,Grass
1295,150,1589,Concrete
1296,1730,2577,Grass
1297,1384,2423,Concrete
1298,1399,3535,Concrete
1299,1176,3790,Grass
1300,663,3339,Concrete
1301,1384,3141,Gravel
1302,1133,3612,Concrete
1303,2226,2073,Asphalt
1304,2477,2155,Concrete
1305,2566,1712,Asphalt
1306,2938,3552,Asphalt
1307,2954,3475,Gravel
1308,585,1778,Grass
1309,2018,2139,Concrete
1310,2552,2410,Gravel
1311,2574,3862,Asphalt
1312,876,2611,Grass
1313,1423,1558,Gravel
1314,2890,1913,Gravel
1315,374,2090,Asphalt
1316,127,3145,Concrete
1317,1305,2198,Gravel
1318,1585,2666,Asphalt
1319,896,1363,Concrete
1320,2585,3804,Gravel
1321,1682,3044,Grass
1322,1532,3577,Grass
1323,252,3352,Grass
1324,1007,1450,Concrete
1325,463,3634,Asphalt
1326,2600,1120,Asphalt
1327,310,1957,Grass
1328,931,3612,Gravel
1329,118,1527,Asphalt
1330,1691,3285,Concrete
1331,1124,2732,Asphalt
1332,2111,3556,Asphalt
1333,2968,3008,Concrete
1334,1075,2753,Concrete
1335,1622,3627,Concrete
1336,919,3372,Asphalt
1337,1859,2983,Grass
1338,1450,1385,Concrete
1339,800,1686,Concrete
1340,2140,3432,Grass
1341,2593,3309,Concrete
1342,42,3004,Concrete
1343,1442,3145,Grass
1344,605,1539,Gravel
1345,1568,2215,Asphalt
1346,1565,3144,Grass
1347,2312,3084,Concrete
1348,2931,3935,Concrete
1349,2357,3176,Concrete
1350,469,3200,Concrete
1351,798,2496,Asphalt
1352,1602,3931,Grass
1353,163,3640,Gravel
1354,2106,3918,Grass
1355,2426,3037,Asphalt
1356,1928,3445,Concrete
1357,845,1242,Grass
1358,2621,3423,Asphalt
1359,2609,2201,Asphalt
1360,2488,2410,Asphalt
1361,1210,1625,Grass
1362,2410,2441,Asphalt
1363,2977,1046,Concrete
1364,1181,2107,Grass
1365,1548,1771,Grass
1366,943,1904,Asphalt
1367,1000,1391,Concrete
1368,1355,1473,Concrete
1369,2424,3044,Grass
1370,2663,1731,Asphalt
1371,1985,2074,Concrete
1372,1271,1061,Grass
1373,2579,1816,Grass
1374,489,1240,Concrete
1375,215,2045,Gravel
1376,1325,2869,Gravel
1377,687,3306,Grass
1378,1485,2620,Asphalt
1379,2363,3151,Concrete
1380,1655,3742,Gravel
1381,1485,1250,Gravel
1382,1447,1990,Grass
1383,1515,1716,Gravel
1384,1063,2773,Gravel
1385,1978,1482,Grass
1386,623,2870,Grass
1387,2846,2786,Gravel
1388,2767,1107,Asphalt
1389,697,2105,Asphalt
1390,2217,1107,Concrete
1391,211,2542,Grass
1392,1944,2643,Grass
1393,1344,3734,Concrete
1394,2967,3680,Concrete
1395,1920,3966,Grass
1396,420,1093,Gravel
1397,1573,1202,Concrete
1398,168,3029,Grass
1399,1003,1007,Grass
1400,144,2545,Gravel
1401,186,3785,Concrete
1402,493,2693,Asphalt
1403,326,2967,Grass
1404,365,2412,Grass
1405,2408,3339,Concrete
1406,2614,1293,Concrete
1407,143,1108,Gravel
1408,2491,2940,Gravel
1409,201,2603,Asphalt
1410,1521,1969,Gravel
1411,1367,2336,Grass
1412,2692,1589,Asphalt
1413,2937,1032,Asphalt
1414,2998,3832,Gravel
1415,2742,1889,Concrete
1416,126,3802,Gravel
1417,447,1536,Gravel
1418,2680,3476,Asphalt
1419,2712,3417,Gravel
1420,907,1926,Concrete
1421,1486,2450,Asphalt
1422,816,3156,Gravel
1423,964,1016,Grass
1424,737,1417,Gravel
1425,2868,2065,Concrete
1426,924,2568,Asphalt
1427,843,1223,Gravel
1428,1630,3857,Concrete
1429,711,2508,Asphalt
1430,1412,3003,Gravel
1431,404,2809,Grass
1432,1855,3311,Asphalt
1433,1845,2618,Grass
1434,1119,2366,Concrete
1435,2278,2107,Concrete
1436,2459,2064,Concrete
1437,708,2248,Concrete
1438,1757,2461,Concrete
1439,1514,3851,Grass
1440,1206,1030,Asphalt
1441,1252,1209,Asphalt
1442,2568,2246,Gravel
1443,1978,3079,Grass
1444,2968,2885,Gravel
1445,1980,3509,Concrete
1446,2261,3955,Concrete
1447,1843,1129,Asphalt
1448,2036,3497,Gravel
1449,2015,1684,Concrete
1450,223,1049,Concrete
1451,2403,3155,Asphalt
1452,1498,1115,Gravel
1453,2853,3862,Gravel
1454,137,3760,Asphalt
1455,2887,3640,Gravel
1456,1906,2539,Concrete
1457,1280,2760,Asphalt
1458,1011,2401,Concrete
1459,613,1333,Asphalt
1460,2024,3960,Concrete
1461,1067,2015,Concrete
1462,1863,1211,Gravel
1463,396,2320,Grass
1464,1454,3565,Grass
1465,2399,2399,Concrete
1466,899,3714,Grass
1467,1051,1380,Gravel
1468,858,3605,Asphalt
1469,2203,2137,Asphalt
1470,1364,1416,Grass
1471,1287,1203,Gravel
1472,1589,3744,Grass
1473,1927,3663,Gravel
1474,1645,1563,Grass
1475,2301,2941,Asphalt
1476,141,3876,Gravel
1477,2720,1350,Grass
1478,2423,3242,Gravel
1479,1938,2277,Concrete
1480,2393,3603,Concrete
1481,2510,1482,Grass
1482,1111,3500,Gravel
1483,18,3344,Grass
1484,318,3002,Asphalt
1485,1017,3245,Gravel
1486,1478,1923,Grass
1487,830,3884,Asphalt
1488,2642,3465,Concrete
1489,2478,3878,Asphalt
1490,1762,2936,Grass
1491,928,1975,Grass
1492,490,2478,Grass
1493,232,2618,Gravel
1494,2495,1965,Gravel
1495,232,1892,Gravel
1496,1664,2411,Concrete
1497,2665,2121,Gravel
1498,1780,1937,Asphalt
1499,2751,3363,Grass
1500,220,3942,Gravel
1501,1297,3219,Concrete
1502,625,1389,Gravel
1503,1640,2504,Grass
1504,1725,2832,Grass
1505,2720,1583,Grass
1506,2836,2324,Gravel
1507,500,2862,Asphalt
1508,461,2341,Asphalt
1509,2280,3122,Asphalt
1510,1457,3165,Gravel
1511,2013,2913,Asphalt
1512,2474,1557,Grass
1513,1929,1119,Gravel
1514,1765,1352,Grass
1515,767,3979,Asphalt
1516,1820,2289,Asphalt
1517,2579,2956,Asphalt
1518,2625,2390,Asphalt
1519,588,1258,Concrete
1520,570,1191,Gravel
1521,513,1029,Concrete
1522,281,2690,Grass
1523,150,3902,Grass
1524,1820,2041,Concrete
1525,2998,1718,Concrete
1526,691,3963,Asphalt
1527,626,1209,Concrete
1528,613,3053,Asphalt
1529,226,2490,Grass
1530,2826,1383,Concrete
1531,2674,2288,Concrete
1532,2967,1382,Concrete
1533,2110,3441,Grass
1534,2903,1474,Gravel
1535,2297,1272,Asphalt
1536,2463,3564,Concrete
1537,1314,2615,Concrete
1538,2250,1507,Concrete
1539,2746,1020,Gravel
1540,1199,1811,Asphalt
1541,89,3839,Asphalt
1542,1769,3469,Grass
1543,612,3748,Asphalt
1544,988,3591,Concrete
1545,770,1202,Asphalt
1546,570,3704,Gravel
1547,2775,3737,Grass
1548,408,2003,Grass
1549,2080,2454,Concrete
1550,1868,3803,Asphalt
1551,315,2675,Concrete
1552,1701,2435,Concrete
1553,2840,2444,Asphalt
1554,819,2578,Gravel
1555,1651,3128,Grass
1556,2690,1801,Grass
1557,909,3966,Grass
1558,1298,1344,Grass
1559,722,2968,Concrete
1560,1056,2451,Grass
1561,1044,1179,Gravel
1562,715,3235,Grass
1563,1368,1203,Grass
1564,2613,2545,Asphalt
1565,1372,2420,Grass
1566,1238,1457,Concrete
1567,2246,2329,Concrete
1568,48,3650,Asphalt
1569,1928,2568,Gravel
1570,1171,3034,Concrete
1571,1534,3127,Gravel
1572,667,3910,Asphalt
1573,2494,1788,Asphalt
1574,2775,1360,Gravel
1575,2062,1198,Gravel
1576,1216,1308,Grass
1577,22,1181,Concrete
1578,130,2045,Concrete
1579,563,1261,Grass
1580,2648,2954,Asphalt
1581,1389,3194,Asphalt
1582,1821,3137,Grass
1583,27,1748,Grass
1584,1751,3149,Concrete
1585,1661,2789,Gravel
1586,85,2763,Grass
1587,2657,2883,Asphalt
1588,1706,3755,Asphalt
1589,298,3015,Asphalt
1590,2610,3913,Gravel
1591,2841,1739,Grass
1592,224,2616,Concrete
1593,750,1760,Asphalt
1594,2249,2295,Grass
1595,1569,1601,Asphalt
1596,1232,1735,Concrete
1597,1301,2266,Gravel
1598,1124,1879,Grass
1599,498,1377,Grass
1600,613,2507,Asphalt
1601,54,3992,Gravel
1602,2377,1603,Gravel
1603,1847,3626,Grass
1604,1516,3510,Grass
1605,2450,3662,Asphalt
1606,2322,1203,Concrete
1607,2527,3945,Grass
1608,1228,1458,Grass
1609,620,1994,Asphalt
1610,2712,3439,Asphalt
1611,1233,1214,Gravel
1612,2089,3382,Concrete
1613,2490,3314,Concrete
1614,157,2186,Asphalt
1615,2250,2968,Asphalt
1616,1059,2258,Grass
1617,2503,1425,Grass
1618,2626,1433,Gravel
1619,1888,2126,Asphalt
1620,711,1569,Gravel
1621,1923,2926,Concrete
1622,1947,2461,Gravel
1623,1126,2665,Asphalt
1624,2894,3757,Asphalt
1625,1058,2771,Asphalt
1626,783,1730,Asphalt
1627,2574,1506,Asphalt
1628,2674,1117,Concrete
1629,2425,1782,Concrete
1630,429,1962,Grass
1631,304,1099,Asphalt
1632,1241,1431,Grass
1633,2731,3063,Gravel
1634,785,3004,Asphalt
1635,2737,2813,Asphalt
1636,1148,1419,Grass
1637,2803,2410,Grass
1638,2419,3833,Grass
1639,1059,3602,Asphalt
1640,1519,1214,Concrete
1641,94,1089,Gravel
1642,110,2715,Concrete
1643,1801,3078,Concrete
1644,2124,3086,Grass
1645,35,1760,Concrete
1646,1246,1221,Concrete
1647,443,2401,Grass
1648,1914,3508,Gravel
1649,1579,1821,Grass
1650,2051,1228,Gravel
1651,2559,1053,Asphalt
1652,2754,2368,Grass
1653,860,2165,Asphalt
1654,2508,3316,Gravel
1655,2499,2040,Gravel
1656,2810,1297,Gravel
1657,1903,2503,Grass
1658,635,2411,Asphalt
1659,2024,2276,Asphalt
1660,486,1004,Asphalt
1661,2028,3869,Gravel
1662,693,2629,Asphalt
1663,1870,1419,Concrete
1664,2696,3939,Asphalt
1665,495,2570,Concrete
1666,1962,3996,Grass
1667,647,2225,Concrete
1668,2976,3270,Grass
1669,2369,1910,Asphalt
1670,1087,1166,Asphalt
1671,399,2355,Grass
1672,520,3429,Grass
1673,1881,2043,Grass
1674,271,2482,Grass
1675,2897,2143,Gravel
1676,667,3656,Gravel
1677,2505,3856,Asphalt
1678,1123,3673,Gravel
1679,1295,2809,Concrete
1680,1361,1673,Grass
1681,293,3219,Gravel
1682,1909,2606,Grass
1683,1108,1676,Grass
1684,582,2123,Grass
1685,2062,1236,Grass
1686,2057,2853,Concrete
1687,2655,3283,Grass
1688,1953,3614,Grass
1689,2620,1039,Asphalt
1690,163,3360,Grass
1691,607,2034,Grass
1692,810,2430,Asphalt
1693,1369,2192,Gravel
1694,376,3744,Asphalt
1695,192,3383,Grass
1696,1755,1741,Concrete
1697,666,1332,Grass
1698,86,1802,Gravel
1699,169,1053,Asphalt
1700,2680,2815,Gravel
1701,1830,3304,Asphalt
1702,2146,3915,Concrete
1703,977,2386,Gravel
1704,2636,1972,Grass
1705,2989,2910,Asphalt
1706,1854,2000,Asphalt
1707,610,2029,Gravel
1708,1715,1760,Asphalt
1709,1272,3410,Asphalt
1710,2658,2543,Asphalt
1711,420,2814,Grass
1712,2697,2879,Grass
1713,2603,1125,Concrete
1714,61,1210,Grass
1715,295,3983,Concrete
1716,2572,1921,Grass
1717,2360,2415,Asphalt
1718,800,2736,Concrete
1719,446,3876,Asphalt
1720,1113,3402,Asphalt
1721,227,2644,Gravel
1722,213,2755,Concrete
1723,2803,1385,Concrete
1724,291,2690,Concrete
1725,1864,2871,Gravel
1726,363,3408,Gravel
1727,2081,3499,Grass
1728,795,1376,Gravel
1729,1515,3727,Gravel
1730,1625,3694,Concrete
1731,2247,2493,Grass
1732,2289,1932,Grass
1733,2384,1304,Concrete
1734,965,1351,Grass
1735,2514,1163,Asphalt
1736,1698,1980,Grass
1737,946,3679,Concrete
1738,198,1558,Grass
1739,1100,2396,Concrete
1740,2031,2340,Gravel
1741,1083,3580,Grass
1742,2535,1218,Asphalt
1743,1418,2234,Grass
1744,367,2193,Grass
1745,867,3694,Concrete
1746,324,3194,Asphalt
1747,336,2906,Concrete
1748,1143,2662,Concrete
1749,1436,3051,Grass
1750,1016,3142,Grass
1751,1266,1142,Grass
1752,2199,2942,Asphalt
1753,1028,2286,Asphalt
1754,222,2730,Grass
1755,864,2232,Concrete
1756,683,2265,Concrete
1757,51,3767,Concrete
1758,1193,1447,Gravel
1759,13,2489,Grass
1760,2771,3485,Gravel
1761,1565,2849,Gravel
1762,993,2993,Gravel
1763,1808,3497,Concrete
1764,2628,3171,Concrete
1765,958,1391,Gravel
1766,335,3723,Gravel
1767,780,2403,Concrete
1768,1208,2333,Concrete
1769,2707,1255,Gravel
1770,2682,2950,Asphalt
1771,1700,2162,Concrete
1772,2766,3294,Gravel
1773,1326,2447,Grass
1774,2714,1016,Concrete
1775,756,2318,Grass
1776,2026,2516,Asphalt
1777,1628,1421,Asphalt
1778,1796,2223,Concrete
1779,2947,1196,Asphalt
1780,1479,3408,Grass
1781,2217,2513,Asphalt
1782,2850,2512,Concrete
1783,1184,2940,Asphalt
1784,2029,3771,Concrete
1785,2592,2963,Concrete
1786,1127,1696,Concrete
1787,124,1497,Gravel
1788,2750,3087,Asphalt
1789,1823,1680,Concrete
1790,1268,2768,Asphalt
1791,898,1116,Gravel
1792,554,2996,Grass
1793,2354,2929,Asphalt
1794,2129,2992,Asphalt
1795,1866,3660,Concrete
1796,1599,3296,Grass
1797,1959,2640,Asphalt
1798,2384,1219,Asphalt
1799,2132,2576,Concrete
1800,1982,3324,Asphalt
1801,1548,2283,Concrete
1802,2436,1701,Gravel
1803,1980,2034,Asphalt
1804,1902,3744,Asphalt
1805,198,3915,Gravel
1806,2285,3938,Concrete
1807,2072,3508,Gravel
1808,1327,1851,Asphalt
1809,1477,2817,Gravel
1810,1662,3201,Gravel
1811,1684,2853,Asphalt
1812,2217,3738,Concrete
1813,2055,2772,Gravel
1814,2559,1382,Asphalt
1815,2562,1345,Gravel
1816,162,1354,Grass
1817,1237,3303,Gravel
1818,2336,3558,Gravel
1819,2930,2360,Concrete
1820,2756,1470,Gravel
1821,1135,1123,Asphalt
1822,2589,2950,Gravel
1823,1911,2555,Gravel
1824,1211,1530,Concrete
1825,1876,1650,Asphalt
1826,2005,3693,Asphalt
1827,881,2849,Asphalt
1828,2990,3274,Asphalt
1829,2600,2806,Concrete
1830,2068,3652,Asphalt
1831,79,2155,Grass
1832,2434,3949,Grass
1833,273,3505,Asphalt
1834,445,3203,Asphalt
1835,518,1670,Concrete
1836,1267,2053,Gravel
1837,904,1527,Concrete
1838,1490,3401,Asphalt
1839,1004,3959,Concrete
1840,475,2507,Asphalt
1841,1409,1219,Asphalt
1842,1960,1581,Gravel
1843,1780,1774,Concrete
1844,712,1210,Grass
1845,244,2472,Asphalt
1846,684,2107,Asphalt
1847,2536,3775,Concrete
1848,106,1232,Gravel
1849,1594,3495,Concrete
1850,2672,1402,Asphalt
1851,226,2960,Concrete
1852,339,1814,Grass
1853,1688,1937,Asphalt
1854,267,3832,Asphalt
1855,1687,2689,Concrete
1856,372,1415,Gravel
1857,190,1511,Grass
1858,1812,3480,Gravel
1859,1539,2535,Asphalt
1860,516,3782,Asphalt
1861,1788,3334,Grass
1862,1099,3805,Concrete
1863,366,2805,Grass
1864,928,2531,Asphalt
1865,1480,2926,Grass
1866,265,1983,Concrete
1867,1989,3208,Asphalt
1868,2298,3276,Gravel
1869,938,1206,Asphalt
1870,1165,2798,Asphalt
1871,2263,2295,Concrete
1872,2122,3736,Grass
1873,1566,2668,Asphalt
1874,2588,2271,Asphalt
1875,2077,1574,Asphalt
1876,1580,1631,Grass
1877,2230,3071,Asphalt
1878,1326,2178,Grass
1879,2753,1945,Concrete
1880,637,3910,Asphalt
1881,165,1666,Asphalt
1882,1414,2481,Gravel
1883,511,2244,Concrete
1884,947,2641,Asphalt
1885,1475,3427,Concrete
1886,1457,1731,Gravel
1887,2332,3029,Gravel
1888,2354,2712,Grass
1889,2906,1340,Grass
1890,1684,3156,Concrete
1891,300,1322,Grass
1892,2044,3767,Grass
1893,1183,1517,Concrete
1894,2640,1651,Concrete
1895,1334,2387,Asphalt
1896,735,3487,Asphalt
1897,541,1610,Asphalt
1898,1076,1164,Asphalt
1899,2149,1459,Grass
1900,115,1581,Gravel
1901,2599,2126,Asphalt
1902,1051,1068,Asphalt
1903,2887,1585,Concrete
1904,2664,1519,Gravel
1905,1188,3982,Grass
1906,184,3589,Concrete
1907,422,1593,Gravel
1908,1260,3827,Gravel
1909,1001,2737,Grass
1910,2656,3116,Grass
1911,2744,2671,Gravel
1912,1266,1183,Asphalt
1913,1595,1497,Grass
1914,1451,2107,Asphalt
1915,283,1382,Grass
1916,1395,3106,Grass
1917,244,1245,Grass
1918,1848,2107,Concrete
1919,133,3265,Grass
1920,26,3625,Gravel
1921,1098,3278,Gravel
1922,975,3772,Grass
1923,993,3644,Asphalt
1924,1964,1888,Asphalt
1925,599,3072,Gravel
1926,604,3312,Concrete
1927,373,3289,Grass
1928,976,2614,Concrete
1929,377,2252,Asphalt
1930,1659,3714,Concrete
1931,234,3807,Gravel
1932,693,2495,Grass
1933,2477,2376,Asphalt
1934,263,1427,Asphalt
1935,729,2592,Concrete
1936,2942,3800,Grass
1937,658,1676,Concrete
1938,2114,3263,Concrete
1939,1062,1008,Grass
1940,2352,2211,Gravel
1941,2020,1031,Gravel
1942,1650,2288,Asphalt
1943,1907,3872,Gravel
1944,390,3080,Grass
1945,942,1213,Grass
1946,865,1531,Grass
1947,2832,1723,Grass
1948,1346,1344,Concrete
1949,292,3868,Grass
1950,562,1685,Concrete
1951,1374,3937,Concrete
1952,2955,2390,Grass
1953,1420,2232,Concrete
1954,951,3118,Concrete
1955,1557,3050,Concrete
1956,768,2993,Concrete
1957,2890,2772,Grass
1958,1701,1451,Grass
1959,708,3713,Asphalt
1960,2924,3511,Grass
1961,2465,1404,Concrete
1962,2869,2692,Gravel
1963,321,1022,Concrete
1964,1461,3366,Concrete
1965,2629,3183,Asphalt
1966,1112,1886,Asphalt
1967,1632,3873,Grass
1968,1040,1670,Gravel
1969,2625,1925,Asphalt
1970,2519,2101,Asphalt
1971,481,3486,Grass
1972,2656,2527,Gravel
1973,1966,3978,Asphalt
1974,884,1529,Grass
1975,1981,3084,Concrete
1976,2280,3403,Asphalt
1977,1873,2638,Grass
1978,1327,1977,Asphalt
1979,2220,2627,Gravel
1980,1087,1366,Concrete
1981,736,2888,Grass
1982,26,3217,Concrete
1983,175,3728,Concrete
1984,2419,1366,Grass
1985,618,1917,Grass
1986,2931,2269,Gravel
1987,613,2672,Grass
1988,2981,2891,Asphalt
1989,2306,2695,Gravel
1990,971,1675,Gravel
1991,1602,2815,Asphalt
1992,2344,1861,Gravel
1993,1459,3664,Grass
1994,810,1426,Asphalt
1995,2724,3725,Gravel
1996,1005,2292,Gravel
1997,2772,3000,Asphalt
1998,639,1020,Grass
1999,238,2476,Gravel
2000,1461,3370,Asphalt
2001,1707,1200,Asphalt
2002,2299,3808,Concrete
2003,1835,1438,Asphalt
2004,128,2559,Concrete
2005,1435,3822,Gravel
2006,1860,2623,Concrete
2007,1861,3055,Asphalt
2008,1361,2978,Gravel
2009,2009,2472,Concrete
2010,1934,1453,Concrete
2011,1581,1976,Asphalt
2012,509,2339,Asphalt
2013,2081,2501,Asphalt
2014,642,3206,Asphalt
2015,2871,1847,Asphalt
2016,2944,1525,Concrete
2017,906,2023,Grass
2018,1164,3421,Concrete
2019,582,2512,Asphalt
2020,1610,1773,Grass
2021,931,1025,Gravel
2022,2974,1593,Concrete
2023,844,3462,Asphalt
2024,2699,2534,Asphalt
2025,1438,1512,Concrete
2026,2595,2353,Grass
2027,2267,2941,Gravel
2028,1524,2748,Grass
2029,513,3858,Concrete
2030,1449,1837,Grass
2031,2784,2309,Grass
2032,2497,2773,Asphalt
2033,1550,1994,Grass
2034,703,1077,Grass
2035,2277,2190,Asphalt
2036,2244,3307,Gravel
2037,1868,1859,Concrete
2038,660,2667,Grass
2039,91,2131,Gravel
2040,2501,1745,Asphalt
2041,951,1954,Gravel
2042,1482,2799,Grass
2043,843,2915,Grass
2044,2122,2835,Gravel
2045,1094,1222,Concrete
2046,860,2687,Gravel
2047,193,2998,Gravel
2048,804,2245,Grass
2049,2751,2010,Grass
2050,1088,1415,Concrete
2051,642,1255,Gravel
2052,2871,1738,Grass
2053,1565,1837,Grass
2054,630,1287,Gravel
2055,634,2897,Concrete
2056,633,3426,Asphalt
2057,1306,2773,Concrete
2058,219,2427,Asphalt
2059,2116,1690,Gravel
2060,2771,1590,Gravel
2061,2559,1446,Gravel
2062,2667,3839,Asphalt
2063,462,1220,Grass
2064,873,2154,Gravel
2065,2606,2143,Grass
2066,720,3603,Gravel
2067,2080,2140,Concrete
2068,2140,1652,Asphalt
2069,2147,2271,Grass
2070,2579,1561,Gravel
2071,2943,2257,Concrete
2072,1646,1734,Grass
2073,321,3251,Concrete
2074,1404,1757,Grass
2075,1028,3829,Grass
2076,154,2896,Grass
2077,1547,2717,Gravel
2078,2924,1695,Asphalt
2079,2033,2932,Concrete
2080,1875,1752,Grass
2081,937,2401,Asphalt
2082,2479,2872,Asphalt
2083,961,2475,Grass
2084,850,3203,Gravel
2085,1890,3906,Gravel
2086,702,2808,Asphalt
2087,966,2976,Asphalt
2088,2282,3546,Gravel
2089,1613,2261,Grass
2090,2264,1710,Concrete
2091,1698,1472,Grass
2092,1752,2569,Concrete
2093,1666,1589,Grass
2094,1108,1255,Grass
2095,2108,3360,Gravel
2096,745,2830,Gravel
2097,1519,2140,Grass
2098,2063,3229,Grass
2099,762,2770,Concrete
2100,2843,2730,Concrete
2101,780,2035,Grass
2102,1135,2177,Concrete
2103,1570,2801,Grass
2104,38,3726,Gravel
2105,350,3954,Gravel
2106,2502,2972,Concrete
2107,555,1717,Concrete
2108,361,1123,Asphalt
2109,2,3915,Grass
2110,1700,2684,Concrete
2111,398,3209,Grass
2112,1896,1094,Concrete
2113,1403,2263,Asphalt
2114,747,3903,Asphalt
2115,2232,1922,Grass
2116,1985,3311,Asphalt
